Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TERN

Grammar

Rule 0     S' -> s
    PARDER          reduce using rule 136 (accesoInterface -> ID PUNTO ID .)
    COMA            reduce using rule 136 (accesoInterface -> ID PUNTO ID .)
    CORDER          reduce using rule 136 (accesoInterface -> ID PUNTO ID .)
    DOSPTS          reduce using rule 136 (accesoInterface -> ID PUNTO ID .)
    LLAVEDER        reduce using rule 136 (accesoInterface -> ID PUNTO ID .)


state 178

    (123) expression -> ID PUNTO popjoin . PARIZQ PARDER

    PARIZQ          shift and go to state 221


state 179

    (126) expression -> ID PUNTO INDEXOF . PARIZQ expression PARDER

    PARIZQ          shift and go to state 222


state 180

    (127) expression -> ID PUNTO LENGTH .

    PYC             reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    MAS             reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    MENOS           reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    POR             reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    DIVIDIDO        reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    MODULO          reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    IGIG            reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    DIF             reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    MAYQUE          reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    MENQUE          reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    MAYIGUAL        reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    MENIGUAL        reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    OR              reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    AND             reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    PUNTO           reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    PARDER          reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    COMA            reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    CORDER          reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    DOSPTS          reduce using rule 127 (expression -> ID PUNTO LENGTH .)
    LLAVEDER        reduce using rule 127 (expression -> ID PUNTO LENGTH .)


state 181

    (141) funcionEmbebida -> ID PUNTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 223


state 182

    (143) funcionEmbebida -> ID PUNTO TOLOWERCASE . PARIZQ PARDER

    PARIZQ          shift and go to state 224


state 183

    (144) funcionEmbebida -> ID PUNTO TOUPPERCASE . PARIZQ PARDER

    PARIZQ          shift and go to state 225


state 184

    (124) popjoin -> POP .

    PARIZQ          reduce using rule 124 (popjoin -> POP .)


state 185

    (125) popjoin -> JOIN .

    PARIZQ          reduce using rule 125 (popjoin -> JOIN .)


state 186

    (134) listArray -> ID CORIZQ expression . CORDER
    (149) acceso -> CORIZQ expression . CORDER
    (95) expression -> expression . MAS expression
    (96) expression -> expression . MENOS expression
    (97) expression -> expression . POR expression
    (98) expression -> expression . DIVIDIDO expression
    (99) expression -> expression . MODULO expression
    (100) expression -> expression . IGIG expression
    (101) expression -> expression . DIF expression
    (102) expression -> expression . MAYQUE expression
    (103) expression -> expression . MENQUE expression
    (104) expression -> expression . MAYIGUAL expression
    (105) expression -> expression . MENIGUAL expression
    (106) expression -> expression . OR expression
    (107) expression -> expression . AND expression
    (142) funcionEmbebida -> expression . PUNTO TOSTRING PARIZQ PARDER

    CORDER          shift and go to state 226
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    MODULO          shift and go to state 112
    IGIG            shift and go to state 113
    DIF             shift and go to state 114
    MAYQUE          shift and go to state 115
    MENQUE          shift and go to state 116
    MAYIGUAL        shift and go to state 117
    MENIGUAL        shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120
    PUNTO           shift and go to state 121


state 187

    (137) funcEspecialObject -> OBJECT PUNTO VALUES . PARIZQ expression PARDER

    PARIZQ          shift and go to state 227


state 188

    (138) funcEspecialObject -> OBJECT PUNTO KEYS . PARIZQ expression PARDER

    PARIZQ          shift and go to state 228


state 189

    (139) funcionEmbebida -> PARSEFLOAT PARIZQ expression . PARDER
    (95) expression -> expression . MAS expression
    (96) expression -> expression . MENOS expression
    (97) expression -> expression . POR expression
    (98) expression -> expression . DIVIDIDO expression
    (99) expression -> expression . MODULO expression
    (100) expression -> expression . IGIG expression
    (101) expression -> expression . DIF expression
    (102) expression -> expression . MAYQUE expression
    (103) expression -> expression . MENQUE expression
    (104) expression -> expression . MAYIGUAL expression
    (105) expression -> expression . MENIGUAL expression
    (106) expression -> expression . OR expression
    (107) expression -> expression . AND expression
    (142) funcionEmbebida -> expression . PUNTO TOSTRING PARIZQ PARDER

    PARDER          shift and go to state 229
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    MODULO          shift and go to state 112
    IGIG            shift and go to state 113
    DIF             shift and go to state 114
    MAYQUE          shift and go to state 115
    MENQUE          shift and go to state 116
    MAYIGUAL        shift and go to state 117
    MENIGUAL        shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120
    PUNTO           shift and go to state 121


state 190

    (140) funcionEmbebida -> PARSEINT PARIZQ expression . PARDER
    (95) expression -> expression . MAS expression
    (96) expression -> expression . MENOS expression
    (97) expression -> expression . POR expression
    (98) expression -> expression . DIVIDIDO expression
    (99) expression -> expression . MODULO expression
    (100) expression -> expression . IGIG expression
    (101) expression -> expression . DIF expression
    (102) expression -> expression . MAYQUE expression
    (103) expression -> expression . MENQUE expression
    (104) expression -> expression . MAYIGUAL expression
    (105) expression -> expression . MENIGUAL expression
    (106) expression -> expression . OR expression
    (107) expression -> expression . AND expression
    (142) funcionEmbebida -> expression . PUNTO TOSTRING PARIZQ PARDER

    PARDER          shift and go to state 230
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    MODULO          shift and go to state 112
    IGIG            shift and go to state 113
    DIF             shift and go to state 114
    MAYQUE          shift and go to state 115
    MENQUE          shift and go to state 116
    MAYIGUAL        shift and go to state 117
    MENIGUAL        shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120
    PUNTO           shift and go to state 121


state 191

    (65) functionstmt -> FUNC ID funcparams functype . LLAVEIZQ block LLAVEDER

    LLAVEIZQ        shift and go to state 231


state 192

    (70) functype -> DOSPTS . type
    (78) type -> . NUMBER
    (79) type -> . FLOAT
    (80) type -> . STRING
    (81) type -> . BOOL
    (82) type -> . CHAR
    (83) type -> . ID
    (84) type -> . type corchete

    NUMBER          shift and go to state 143
    FLOAT           shift and go to state 144
    STRING          shift and go to state 145
    BOOL            shift and go to state 146
    CHAR            shift and go to state 147
    ID              shift and go to state 233

    type                           shift and go to state 232

state 193

    (66) funcparams -> PARIZQ paramsList . PARDER
    (68) paramsList -> paramsList . COMA ID DOSPTS type

    PARDER          shift and go to state 234
    COMA            shift and go to state 235


state 194

    (67) funcparams -> PARIZQ PARDER .

    DOSPTS          reduce using rule 67 (funcparams -> PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 67 (funcparams -> PARIZQ PARDER .)


state 195

    (69) paramsList -> ID . DOSPTS type

    DOSPTS          shift and go to state 236


state 196

    (87) attributeList -> ID . DOSPTS type PYC

    DOSPTS          shift and go to state 237


state 197

    (85) interfacecreation -> INTERFACE ID LLAVEIZQ attributeList . LLAVEDER
    (86) attributeList -> attributeList . ID DOSPTS type PYC

    LLAVEDER        shift and go to state 239
    ID              shift and go to state 238


state 198

    (33) print -> CONSOLE PUNTO LOG PARIZQ expressionList . PARDER PYC
    (92) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 240
    COMA            shift and go to state 152


state 199

    (49) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ . block LLAVEDER
    (50) ifElse -> IF PARIZQ expression PARDER LLAVEIZQ . block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (51) ifElseIfs -> IF PARIZQ expression PARDER LLAVEIZQ . block LLAVEDER elseifs
    (52) ifElseIfsElse -> IF PARIZQ expression PARDER LLAVEIZQ . block LLAVEDER elseifs ELSE LLAVEIZQ block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . ifElse
    (7) instruccion -> . ifElseIfs
    (8) instruccion -> . ifElseIfsElse
    (9) instruccion -> . switchCase
    (10) instruccion -> . switchCaseDefault
    (11) instruccion -> . whileInstruction
    (12) instruccion -> . forRange
    (13) instruccion -> . declaration
    (14) instruccion -> . declaracionValor
    (15) instruccion -> . declaracionTipo
    (16) instruccion -> . asignacion
    (17) instruccion -> . asignacionIndMatriz
    (18) instruccion -> . declaracionConstante
    (19) instruccion -> . declConstanteValor
    (20) instruccion -> . arrayDeclaration
    (21) instruccion -> . matrizVariable
    (22) instruccion -> . matrizConstante
    (23) instruccion -> . arrayPush
    (24) instruccion -> . breakstmt
    (25) instruccion -> . continuestmt
    (26) instruccion -> . returnstmt
    (27) instruccion -> . functionstmt
    (28) instruccion -> . interdeclaration
    (29) instruccion -> . interfacecreation
    (30) instruccion -> . interdeclarationConst
    (31) instruccion -> . incrementoIns
    (32) instruccion -> . call
    (33) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (49) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (50) ifElse -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (51) ifElseIfs -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs
    (52) ifElseIfsElse -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs ELSE LLAVEIZQ block LLAVEDER
    (56) switchCase -> . SWITCH PARIZQ expression PARDER LLAVEIZQ casos LLAVEDER
    (57) switchCaseDefault -> . SWITCH PARIZQ expression PARDER LLAVEIZQ casos DEFAULT DOSPTS block LLAVEDER
    (61) whileInstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (62) forRange -> . FOR PARIZQ declaration expression PYC incremento PARDER LLAVEIZQ block LLAVEDER
    (34) declaration -> . VAR ID DOSPTS type IG expression PYC
    (35) declaracionValor -> . VAR ID IG expression PYC
    (36) declaracionTipo -> . VAR ID DOSPTS type PYC
    (37) asignacion -> . ID IG expression PYC
    (38) asignacionIndMatriz -> . accesoMatriz IG expression PYC
    (39) declaracionConstante -> . CONST ID DOSPTS type IG expression PYC
    (40) declConstanteValor -> . CONST ID IG expression PYC
    (41) arrayDeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG arrayPrimitivo PYC
    (43) matrizVariable -> . VAR ID DOSPTS type corchetes IG matrizPrimitiva PYC
    (44) matrizConstante -> . CONST ID DOSPTS type corchetes IG matrizPrimitiva PYC
    (45) matrizConstante -> . CONST ID DOSPTS type corchetes IG arrayPrimitivo PYC
    (42) arrayPush -> . ID PUNTO PUSH PARIZQ expression PARDER PYC
    (76) breakstmt -> . BREAK PYC
    (77) continuestmt -> . CONTINUE PYC
    (74) returnstmt -> . RETURN expression PYC
    (75) returnstmt -> . RETURN PYC
    (65) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (88) interdeclaration -> . VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
    (85) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER
    (89) interdeclarationConst -> . CONST ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
    (63) incrementoIns -> . ID MAS MAS PYC
    (72) call -> . ID PARIZQ expressionList PARDER PYC
    (73) call -> . ID PARIZQ PARDER PYC
    (146) accesoMatriz -> . ID accesosMatriz

    CONSOLE         shift and go to state 33
    IF              shift and go to state 34
    SWITCH          shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    VAR             shift and go to state 38
    ID              shift and go to state 39
    CONST           shift and go to state 41
    BREAK           shift and go to state 42
    CONTINUE        shift and go to state 43
    RETURN          shift and go to state 44
    FUNC            shift and go to state 45
    INTERFACE       shift and go to state 46

    block                          shift and go to state 241
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    ifElse                         shift and go to state 6
    ifElseIfs                      shift and go to state 7
    ifElseIfsElse                  shift and go to state 8
    switchCase                     shift and go to state 9
    switchCaseDefault              shift and go to state 10
    whileInstruction               shift and go to state 11
    forRange                       shift and go to state 12
    declaration                    shift and go to state 13
    declaracionValor               shift and go to state 14
    declaracionTipo                shift and go to state 15
    asignacion                     shift and go to state 16
    asignacionIndMatriz            shift and go to state 17
    declaracionConstante           shift and go to state 18
    declConstanteValor             shift and go to state 19
    arrayDeclaration               shift and go to state 20
    matrizVariable                 shift and go to state 21
    matrizConstante                shift and go to state 22
    arrayPush                      shift and go to state 23
    breakstmt                      shift and go to state 24
    continuestmt                   shift and go to state 25
    returnstmt                     shift and go to state 26
    functionstmt                   shift and go to state 27
    interdeclaration               shift and go to state 28
    interfacecreation              shift and go to state 29
    interdeclarationConst          shift and go to state 30
    incrementoIns                  shift and go to state 31
    call                           shift and go to state 32
    accesoMatriz                   shift and go to state 40

state 200

    (56) switchCase -> SWITCH PARIZQ expression PARDER LLAVEIZQ . casos LLAVEDER
    (57) switchCaseDefault -> SWITCH PARIZQ expression PARDER LLAVEIZQ . casos DEFAULT DOSPTS block LLAVEDER
    (58) casos -> . casos caso
    (59) casos -> . caso
    (60) caso -> . CASE expression DOSPTS block

    CASE            shift and go to state 244

    casos                          shift and go to state 242
    caso                           shift and go to state 243

state 201

    (61) whileInstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . ifElse
    (7) instruccion -> . ifElseIfs
    (8) instruccion -> . ifElseIfsElse
    (9) instruccion -> . switchCase
    (10) instruccion -> . switchCaseDefault
    (11) instruccion -> . whileInstruction
    (12) instruccion -> . forRange
    (13) instruccion -> . declaration
    (14) instruccion -> . declaracionValor
    (15) instruccion -> . declaracionTipo
    (16) instruccion -> . asignacion
    (17) instruccion -> . asignacionIndMatriz
    (18) instruccion -> . declaracionConstante
    (19) instruccion -> . declConstanteValor
    (20) instruccion -> . arrayDeclaration
    (21) instruccion -> . matrizVariable
    (22) instruccion -> . matrizConstante
    (23) instruccion -> . arrayPush
    (24) instruccion -> . breakstmt
    (25) instruccion -> . continuestmt
    (26) instruccion -> . returnstmt
    (27) instruccion -> . functionstmt
    (28) instruccion -> . interdeclaration
    (29) instruccion -> . interfacecreation
    (30) instruccion -> . interdeclarationConst
    (31) instruccion -> . incrementoIns
    (32) instruccion -> . call
    (33) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (49) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (50) ifElse -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (51) ifElseIfs -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs
    (52) ifElseIfsElse -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER elseifs ELSE LLAVEIZQ block LLAVEDER
    (56) switchCase -> . SWITCH PARIZQ expression PARDER LLAVEIZQ casos LLAVEDER
    (57) switchCaseDefault -> . SWITCH PARIZQ expression PARDER LLAVEIZQ casos DEFAULT DOSPTS block LLAVEDER
    (61) whileInstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (62) forRange -> . FOR PARIZQ declaration expression PYC incremento PARDER LLAVEIZQ block LLAVEDER
    (34) declaration -> . VAR ID DOSPTS type IG expression PYC
    (35) declaracionValor -> . VAR ID IG expression PYC
    (36) declaracionTipo -> . VAR ID DOSPTS type PYC
    (37) asignacion -> . ID IG expression PYC
    (38) asignacionIndMatriz -> . accesoMatriz IG expression PYC
    (39) declaracionConstante -> . CONST ID DOSPTS type IG expression PYC
    (40) declConstanteValor -> . CONST ID IG expression PYC
    (41) arrayDeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG arrayPrimitivo PYC
    (43) matrizVariable -> . VAR ID DOSPTS type corchetes IG matrizPrimitiva PYC
    (44) matrizConstante -> . CONST ID DOSPTS type corchetes IG matrizPrimitiva PYC
    (45) matrizConstante -> . CONST ID DOSPTS type corchetes IG arrayPrimitivo PYC
    (42) arrayPush -> . ID PUNTO PUSH PARIZQ expression PARDER PYC
    (76) breakstmt -> . BREAK PYC
    (77) continuestmt -> . CONTINUE PYC
    (74) returnstmt -> . RETURN expression PYC
    (75) returnstmt -> . RETURN PYC
    (65) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (88) interdeclaration -> . VAR ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
    (85) interfacecreation -> . INTERFACE ID LLAVEIZQ attributeList LLAVEDER
    (89) interdeclarationConst -> . CONST ID DOSPTS ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
    (63) incrementoIns -> . ID MAS MAS PYC
    (72) call -> . ID PARIZQ expressionList PARDER PYC
    (73) call -> . ID PARIZQ PARDER PYC
    (146) accesoMatriz -> . ID accesosMatriz

    CONSOLE         shift and go to state 33
    IF              shift and go to state 34
    SWITCH          shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    VAR             shift and go to state 38
    ID              shift and go to state 39
    CONST           shift and go to state 41
    BREAK           shift and go to state 42
    CONTINUE        shift and go to state 43
    RETURN          shift and go to state 44
    FUNC            shift and go to state 45
    INTERFACE       shift and go to state 46

    block                          shift and go to state 245
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    ifElse                         shift and go to state 6
    ifElseIfs                      shift and go to state 7
    ifElseIfsElse                  shift and go to state 8
    switchCase                     shift and go to state 9
    switchCaseDefault              shift and go to state 10
    whileInstruction               shift and go to state 11
    forRange                       shift and go to state 12
    declaration                    shift and go to state 13
    declaracionValor               shift and go to state 14
    declaracionTipo                shift and go to state 15
    asignacion                     shift and go to state 16
    asignacionIndMatriz            shift and go to state 17
    declaracionConstante           shift and go to state 18
    declConstanteValor             shift and go to state 19
    arrayDeclaration               shift and go to state 20
    matrizVariable                 shift and go to state 21
    matrizConstante                shift and go to state 22
    arrayPush                      shift and go to state 23
    breakstmt                      shift and go to state 24
    continuestmt                   shift and go to state 25
    returnstmt                     shift and go to state 26
    functionstmt                   shift and go to state 27
    interdeclaration               shift and go to state 28
    interfacecreation              shift and go to state 29
    interdeclarationConst          shift and go to state 30
    incrementoIns                  shift and go to state 31
    call                           shift and go to state 32
    accesoMatriz                   shift and go to state 40

state 202

    (62) forRange -> FOR PARIZQ declaration expression PYC . incremento PARDER LLAVEIZQ block LLAVEDER
    (64) incremento -> . ID MAS MAS

    ID              shift and go to state 247

    incremento                     shift and go to state 246

state 203

    (34) declaration -> VAR ID DOSPTS . type IG expression PYC
    (78) type -> . NUMBER
    (79) type -> . FLOAT
    (80) type -> . STRING
    (81) type -> . BOOL
    (82) type -> . CHAR
    (83) type -> . ID
    (84) type -> . type corchete

    NUMBER          shift and go to state 143
    FLOAT           shift and go to state 144
    STRING          shift and go to state 145
    BOOL            shift and go to state 146
    CHAR            shift and go to state 147
    ID              shift and go to state 233

    type                           shift and go to state 248

state 204

    (88) interdeclaration -> VAR ID DOSPTS ID IG . LLAVEIZQ interfaceContent LLAVEDER PYC

    LLAVEIZQ        shift and go to state 249


state 205

    (34) declaration -> VAR ID DOSPTS type IG . expression PYC
    (94) expression -> . MENOS expression
    (95) expression -> . expression MAS expression
    (96) expression -> . expression MENOS expression
    (97) expression -> . expression POR expression
    (98) expression -> . expression DIVIDIDO expression
    (99) expression -> . expression MODULO expression
    (100) expression -> . expression IGIG expression
    (101) expression -> . expression DIF expression
    (102) expression -> . expression MAYQUE expression
    (103) expression -> . expression MENQUE expression
    (104) expression -> . expression MAYIGUAL expression
    (105) expression -> . expression MENIGUAL expression
    (106) expression -> . expression OR expression
    (107) expression -> . expression AND expression
    (108) expression -> . NOT expression
    (109) expression -> . PARIZQ expression PARDER
    (110) expression -> . ID PARIZQ expressionList PARDER
    (111) expression -> . ID PARIZQ PARDER
    (114) expression -> . ENTERO
    (115) expression -> . DECIMAL
    (116) expression -> . CADENA
    (117) expression -> . booleano
    (118) expression -> . listArray
    (119) expression -> . accesoInterface
    (120) expression -> . accesoMatriz
    (121) expression -> . funcEspecialObject
    (122) expression -> . funcionEmbebida
    (123) expression -> . ID PUNTO popjoin PARIZQ PARDER
    (126) expression -> . ID PUNTO INDEXOF PARIZQ expression PARDER
    (127) expression -> . ID PUNTO LENGTH
    (112) booleano -> . TRUE
    (113) booleano -> . FALSE
    (134) listArray -> . ID CORIZQ expression CORDER
    (135) listArray -> . ID
    (136) accesoInterface -> . ID PUNTO ID
    (146) accesoMatriz -> . ID accesosMatriz
    (137) funcEspecialObject -> . OBJECT PUNTO VALUES PARIZQ expression PARDER
    (138) funcEspecialObject -> . OBJECT PUNTO KEYS PARIZQ expression PARDER
    (139) funcionEmbebida -> . PARSEFLOAT PARIZQ expression PARDER
    (140) funcionEmbebida -> . PARSEINT PARIZQ expression PARDER
    (141) funcionEmbebida -> . ID PUNTO TOSTRING PARIZQ PARDER
    (142) funcionEmbebida -> . expression PUNTO TOSTRING PARIZQ PARDER
    (143) funcionEmbebida -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (144) funcionEmbebida -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (145) funcionEmbebida -> . TYPEOF ID

    MENOS           shift and go to state 67
    NOT             shift and go to state 68
    PARIZQ          shift and go to state 69
    ID              shift and go to state 70
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 72
    CADENA          shift and go to state 73
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    OBJECT          shift and go to state 82
    PARSEFLOAT      shift and go to state 83
    PARSEINT        shift and go to state 84
    TYPEOF          shift and go to state 85

    expression                     shift and go to state 250
    booleano                       shift and go to state 74
    listArray                      shift and go to state 75
    accesoInterface                shift and go to state 76
    accesoMatriz                   shift and go to state 77
    funcEspecialObject             shift and go to state 78
    funcionEmbebida                shift and go to state 79

state 206

    (36) declaracionTipo -> VAR ID DOSPTS type PYC .

    CONSOLE         reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    IF              reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    SWITCH          reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    WHILE           reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    FOR             reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    VAR             reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    ID              reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    CONST           reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    BREAK           reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    CONTINUE        reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    RETURN          reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    FUNC            reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    INTERFACE       reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    $end            reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    LLAVEDER        reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    DEFAULT         reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)
    CASE            reduce using rule 36 (declaracionTipo -> VAR ID DOSPTS type PYC .)


state 207

    (41) arrayDeclaration -> VAR ID DOSPTS type CORIZQ . CORDER IG arrayPrimitivo PYC
    (48) corchete -> CORIZQ . CORDER

    CORDER          shift and go to state 251


state 208

    (43) matrizVariable -> VAR ID DOSPTS type corchetes . IG matrizPrimitiva PYC
    (46) corchetes -> corchetes . corchete
    (48) corchete -> . CORIZQ CORDER

    IG              shift and go to state 252
    CORIZQ          shift and go to state 217

    corchete                       shift and go to state 253

state 209

    (84) type -> type corchete .
    (47) corchetes -> corchete .

  ! reduce/reduce conflict for IG resolved using rule 47 (corchetes -> corchete .)
  ! reduce/reduce conflict for CORIZQ resolved using rule 47 (corchetes -> corchete .)
    PYC             reduce using rule 84 (type -> type corchete .)
    IG              reduce using rule 47 (corchetes -> corchete .)
    CORIZQ          reduce using rule 47 (corchetes -> corchete .)

  ! IG              [ reduce using rule 84 (type -> type corchete .) ]
  ! CORIZQ          [ reduce using rule 84 (type -> type corchete .) ]


state 210

    (35) declaracionValor -> VAR ID IG expression PYC .

    CONSOLE         reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    IF              reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    SWITCH          reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    WHILE           reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    FOR             reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    VAR             reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    ID              reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    CONST           reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    BREAK           reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    CONTINUE        reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    RETURN          reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    FUNC            reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    INTERFACE       reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    $end            reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    LLAVEDER        reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    DEFAULT         reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)
    CASE            reduce using rule 35 (declaracionValor -> VAR ID IG expression PYC .)


state 211

    (42) arrayPush -> ID PUNTO PUSH PARIZQ expression . PARDER PYC
    (95) expression -> expression . MAS expression
    (96) expression -> expression . MENOS expression
    (97) expression -> expression . POR expression
    (98) expression -> expression . DIVIDIDO expression
    (99) expression -> expression . MODULO expression
    (100) expression -> expression . IGIG expression
    (101) expression -> expression . DIF expression
    (102) expression -> expression . MAYQUE expression
    (103) expression -> expression . MENQUE expression
    (104) expression -> expression . MAYIGUAL expression
    (105) expression -> expression . MENIGUAL expression
    (106) expression -> expression . OR expression
    (107) expression -> expression . AND expression
    (142) funcionEmbebida -> expression . PUNTO TOSTRING PARIZQ PARDER

    PARDER          shift and go to state 254
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVIDIDO        shift and go to state 111
    MODULO          shift and go to state 112
    IGIG            shift and go to state 113
    DIF             shift and go to state 114
    MAYQUE          shift and go to state 115
    MENQUE          shift and go to state 116
    MAYIGUAL        shift and go to state 117
    MENIGUAL        shift and go to state 118
    OR              shift and go to state 119
    AND             shift and go to state 120
    PUNTO           shift and go to state 121


state 212

